Brand,Nama_HP,Harga,RAM,Storage,Layar,Kamera,Baterai,OS,Tahun
apple,Apple Max 11,18727456.0,4.0,512.0,6.1,108.0,5000.0,ios,2020.0
apple,Apple Max 14,6526745.0,16.0,128.0,6.8,108.0,4000.0,ios,2024.0
apple,Apple Max 16,13673821.0,16.0,256.0,6.1,12.0,4000.0,ios,2024.0
apple,Apple Max 16,14212345.0,4.0,256.0,6.5,12.0,4500.0,ios,2019.0
apple,Apple Max 16,2295326.0,12.0,64.0,6.8,108.0,6000.0,ios,2023.0
apple,Apple Max 18,10540534.0,6.0,256.0,6.8,48.0,4000.0,ios,2023.0
apple,Apple Max 20,22889361.0,16.0,256.0,5.5,64.0,4000.0,ios,2022.0
apple,Apple Max 22,5677986.0,12.0,256.0,6.1,12.0,4500.0,ios,2020.0
apple,Apple Max 22,5102004.0,12.0,512.0,6.7,108.0,6000.0,ios,2020.0
apple,Apple Max 22,13155180.0,4.0,256.0,6.7,50.0,4000.0,ios,2021.0
apple,Apple Max 24,2427121.0,12.0,128.0,6.1,108.0,4500.0,ios,2020.0
apple,Apple Max 25,5585970.0,8.0,512.0,6.7,48.0,6000.0,ios,2022.0
apple,Apple Max 26,15409424.0,6.0,256.0,6.8,12.0,4000.0,ios,2020.0
apple,Apple Max 26,8469482.0,16.0,256.0,5.5,50.0,4500.0,ios,2020.0
apple,Apple Max 26,4084823.0,8.0,512.0,6.5,64.0,4000.0,ios,2020.0
apple,Apple Max 27,14366350.0,16.0,64.0,6.1,48.0,4000.0,ios,2021.0
apple,Apple Max 28,1825074.0,6.0,64.0,6.1,108.0,6000.0,ios,2022.0
apple,Apple Max 28,8449640.0,6.0,128.0,5.5,12.0,4000.0,ios,2023.0
apple,Apple Max 29,3402718.0,4.0,128.0,6.7,12.0,6000.0,ios,2019.0
apple,Apple Max 30,10411362.0,6.0,256.0,5.5,48.0,4000.0,ios,2019.0
apple,Apple Max 5,15442469.0,16.0,256.0,5.5,64.0,4000.0,ios,2020.0
apple,Apple Max 5,17123941.0,16.0,128.0,6.4,50.0,4000.0,ios,2019.0
apple,Apple Max 5,20254986.0,6.0,128.0,6.1,50.0,4500.0,ios,2021.0
apple,Apple Max 5,9280860.0,6.0,256.0,6.8,50.0,4500.0,ios,2023.0
apple,Apple Max 5,9555500.0,12.0,256.0,6.8,48.0,6000.0,ios,2019.0
apple,Apple Max 9,12141033.0,6.0,256.0,6.5,50.0,4000.0,ios,2022.0
apple,Apple Max 9,5883702.0,12.0,512.0,6.5,48.0,4000.0,ios,2023.0
apple,Apple Note 10,20053217.0,4.0,128.0,5.5,12.0,6000.0,ios,2019.0
apple,Apple Note 11,21383588.0,6.0,256.0,6.8,12.0,5000.0,ios,2023.0
apple,Apple Note 12,10016953.0,12.0,512.0,6.5,48.0,6000.0,ios,2019.0
apple,Apple Note 12,11403512.0,4.0,128.0,6.7,50.0,4500.0,ios,2021.0
apple,Apple Note 13,2227853.0,8.0,512.0,6.7,108.0,4500.0,ios,2020.0
apple,Apple Note 17,21438073.0,12.0,64.0,6.1,64.0,6000.0,ios,2020.0
apple,Apple Note 17,3170962.0,16.0,512.0,6.5,12.0,4000.0,ios,2024.0
apple,Apple Note 17,18937176.0,12.0,512.0,6.7,64.0,6000.0,ios,2023.0
apple,Apple Note 18,7876796.0,16.0,512.0,6.8,12.0,5000.0,ios,2020.0
apple,Apple Note 19,20594805.0,12.0,64.0,6.4,108.0,4000.0,ios,2024.0
apple,Apple Note 21,15024026.0,16.0,128.0,6.7,64.0,5000.0,ios,2023.0
apple,Apple Note 21,19425846.0,6.0,64.0,6.4,48.0,4500.0,ios,2022.0
apple,Apple Note 23,24700285.0,6.0,64.0,6.8,12.0,4500.0,ios,2021.0
apple,Apple Note 23,24469837.0,8.0,64.0,6.1,50.0,4500.0,ios,2022.0
apple,Apple Note 27,16924171.0,16.0,128.0,6.1,108.0,4000.0,ios,2019.0
apple,Apple Note 30,9539529.0,16.0,512.0,6.5,12.0,6000.0,ios,2021.0
apple,Apple Note 30,13864284.0,4.0,512.0,6.8,108.0,4500.0,ios,2021.0
apple,Apple Note 5,8106752.0,16.0,256.0,6.5,50.0,4000.0,ios,2021.0
apple,Apple Note 6,7653125.0,4.0,128.0,6.5,108.0,5000.0,ios,2023.0
apple,Apple Note 9,23125022.0,16.0,64.0,6.5,108.0,4000.0,ios,2021.0
apple,Apple Pro 10,6667904.0,4.0,128.0,6.5,48.0,4000.0,ios,2024.0
apple,Apple Pro 11,10444980.0,4.0,64.0,6.8,48.0,4500.0,ios,2022.0
