Id_hp;Nama_hp;Brand;Harga;Ram;Memori_internal;Ukuran_layar;Resolusi_kamera;Kapasitas_baterai;Os;Rating_pengguna;Tahun_rilis;Stok_tersedia
1;Apple Max 10;Apple;15.015.201,00;12;256;5.5;48MP;4000;iOS;2.4;7/14/1905;TRUE
2;Apple Max 11;Apple;18.727.456,00;4;512;6.1;108MP;5000;iOS;4.4;9/15/2020;FALSE
3;Apple Max 14;Apple;6.526.745,00;16;128;6.8;108MP;4000;iOS;4.1;1/15/2024;TRUE
4;Apple Max 16;Apple;13.673.821,00;16;256;6.1;12MP;4000;iOS;4.6;1/16/2024;TRUE
5;Apple Max 16;Apple;14.212.345,00;4;256;6.5;12MP;4500;iOS;4.4;11/27/2019;TRUE
6;Apple Max 16;Apple;2.295.326,00;12;64;6.8;108MP;6000;iOS;5;7/10/2023;FALSE
7;Apple Max 18;Apple;10.540.534,00;6;256;6.8;48MP;4000;iOS;3.6;8/27/2023;FALSE
8;Apple Max 20;Apple;22.889.361,00;16;256;5.5;64MP;4000;iOS;3.7;5/31/2022;TRUE
9;Apple Max 22;Apple;5.677.986,00;12;256;6.1;12MP;4500;iOS;3.4;4/11/2020;TRUE
10;Apple Max 22;Apple;5.102.004,00;12;512;6.7;108MP;6000;iOS;3;8/28/2020;FALSE
11;Apple Max 22;Apple;13.155.180,00;4;256;6.7;50MP;4000;iOS;1.7;8/4/2021;FALSE
12;Apple Max 24;Apple;2.427.121,00;12;128;6.1;108MP;4500;iOS;1.7;11/28/2020;TRUE
13;Apple Max 25;Apple;5.585.970,00;8;512;6.7;48MP;6000;iOS;4;5/19/2022;TRUE
14;Apple Max 26;Apple;15.409.424,00;6;256;6.8;12MP;4000;iOS;4.2;4/14/2020;FALSE
15;Apple Max 26;Apple;8.469.482,00;16;256;5.5;50MP;4500;iOS;1.5;2/10/2020;FALSE
16;Apple Max 26;Apple;4.084.823,00;8;512;6.5;64MP;4000;iOS;3;9/5/2020;TRUE
17;Apple Max 27;Apple;14.366.350,00;16;64;6.1;48MP;4000;iOS;2.3;3/4/2021;FALSE
18;Apple Max 28;Apple;1.825.074,00;6;64;6.1;108MP;6000;iOS;1.7;11/28/2022;FALSE
19;Apple Max 28;Apple;8.449.640,00;6;128;5.5;12MP;4000;iOS;3.3;12/16/2023;TRUE
20;Apple Max 29;Apple;3.402.718,00;4;128;6.7;12MP;6000;iOS;1.6;1/2/2019;TRUE
21;Apple Max 30;Apple;10.411.362,00;6;256;5.5;48MP;4000;iOS;2.8;8/24/2019;FALSE
